    Updating crates.io index
   Compiling delegate-attr v0.3.0
   Compiling lock_api v0.4.14
   Compiling futures-executor v0.3.29
   Compiling clap_builder v4.6.0
   Compiling futures v0.3.29
   Compiling plotters-svg v0.3.7
   Compiling threadpool v1.8.1
   Compiling matchers v0.2.0
   Compiling half v2.7.1
   Compiling ciborium-ll v0.2.2
   Compiling itertools v0.10.5
   Compiling sharded-slab v0.1.7
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling encoding_rs v0.8.35
   Compiling byteorder v1.5.0
   Compiling same-file v1.0.6
   Compiling cast v0.3.0
   Compiling nu-ansi-term v0.50.3
   Compiling walkdir v2.5.0
   Compiling tracing-subscriber v0.3.23
   Compiling escpos v0.17.0
   Compiling criterion-plot v0.5.0
   Compiling parking_lot v0.12.5
   Compiling ciborium v0.2.2
   Compiling plotters v0.3.7
   Compiling clap v4.6.1
   Compiling rayon v1.12.0
   Compiling tinytemplate v1.2.1
   Compiling async-trait v0.1.89
   Compiling regex v1.10.2
   Compiling is-terminal v0.4.17
   Compiling anes v0.1.6
   Compiling oorandom v11.1.5
   Compiling criterion v0.5.1
   Compiling thermal_printer_rs v0.1.0 (/mnt/DATA/projects/thermal_printer_rs/rust)
warning: variants `Connect` and `Disconnect` are never constructed
  --> src/jobs.rs:19:5
   |
15 | pub enum PrintCommand {
   |          ------------ variants in this enum
...
19 |     Connect,
   |     ^^^^^^^
20 |     /// Explicitly disconnect the transport.
21 |     Disconnect,
   |     ^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `thermal_printer_rs` (lib) generated 1 warning
warning: unused import: `TransportKind`
 --> benches/performance_bench.rs:3:49
  |
3 | use thermal_printer_rs::config::{PrinterConfig, TransportKind};
  |                                                 ^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `thermal_printer_rs` (bench "performance_bench") generated 1 warning (run `cargo fix --bench "performance_bench" -p thermal_printer_rs` to apply 1 suggestion)
    Finished `bench` profile [optimized] target(s) in 1m 35s
     Running benches/performance_bench.rs (target/release/deps/performance_bench-64e38d6a509f8570)
Gnuplot not found, using plotters backend
Benchmarking adapter_build_text_2k
Benchmarking adapter_build_text_2k: Analyzing
adapter_build_text_2k   time:   [5.2929 µs 5.3303 µs 5.4801 µs]

Benchmarking adapter_build_receipt_8k
Benchmarking adapter_build_receipt_8k: Analyzing
adapter_build_receipt_8k
                        time:   [132.90 µs 133.85 µs 134.09 µs]

Benchmarking service_send_buffer_128k
Benchmarking service_send_buffer_128k: Analyzing
service_send_buffer_128k
                        time:   [80.962 µs 81.140 µs 81.854 µs]

Benchmarking service_print_text_2k_pipeline
Benchmarking service_print_text_2k_pipeline: Analyzing
service_print_text_2k_pipeline
                        time:   [7.2977 µs 7.3684 µs 7.6513 µs]

